Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── SalutationFormulaConfiguration.cs
│   │   │   │   │   ├── SegmentInteractionLanguageConfiguration.cs
│   │   │   │   │   ├── ToDoConfiguration.cs
│   │   │   │   │   ├── ToDoInteractionLanguageConfiguration.cs
│   │   │   │   │   ├── DocExchServiceSetupConfiguration.cs
│   │   │   │   │   ├── DocumentSendingProfileConfiguration.cs
│   │   │   │   │   ├── ElectronicDocumentFormatConfiguration.cs
│   │   │   │   │   ├── IncomingDocumentConfiguration.cs
│   │   │   │   │   ├── IncomingDocumentAttachmentConfiguration.cs
│   │   │   │   │   ├── IncomingDocumentsSetupConfiguration.cs
│   │   │   │   │   ├── OcrServiceSetupConfiguration.cs
│   │   │   │   │   ├── PostedDocsWithNoIncBufConfiguration.cs
│   │   │   │   │   ├── TransformationRuleConfiguration.cs
│   │   │   │   │   ├── DeferralTemplateConfiguration.cs
│   │   │   │   │   ├── DefaultDimensionConfiguration.cs
│   │   │   │   │   ├── DefaultDimensionPriorityConfiguration.cs
│   │   │   │   │   ├── DimensionConfiguration.cs
│   │   │   │   │   ├── DimensionCombinationConfiguration.cs
│   │   │   │   │   ├── DimensionSetEntryConfiguration.cs
│   │   │   │   │   ├── DimensionSetTreeNodeConfiguration.cs
│   │   │   │   │   ├── DimensionTranslationConfiguration.cs
│   │   │   │   │   ├── DimensionValueConfiguration.cs
│   │   │   │   │   ├── DimensionValueCombinationConfiguration.cs
│   │   │   │   │   ├── DimensionsFieldMapConfiguration.cs
│   │   │   │   │   ├── DimensionsTemplateConfiguration.cs
│   │   │   │   │   ├── SelectedDimensionConfiguration.cs
│   │   │   │   │   ├── SmtpMailSetupConfiguration.cs
│   │   │   │   │   ├── InsuranceConfiguration.cs
│   │   │   │   │   ├── InsuranceJournalBatchConfiguration.cs
│   │   │   │   │   ├── InsuranceJournalTemplateConfiguration.cs
│   │   │   │   │   ├── InsuranceTypeConfiguration.cs
│   │   │   │   │   ├── IntrastatJnlBatchConfiguration.cs
│   │   │   │   │   ├── IntrastatJnlLineConfiguration.cs
│   │   │   │   │   ├── IntrastatJnlTemplateConfiguration.cs
│   │   │   │   │   ├── TariffNumberConfiguration.cs
│   │   │   │   │   ├── TransactionTypeConfiguration.cs
│   │   │   │   │   ├── AddInConfiguration.cs
│   │   │   │   │   ├── AdministrationCueConfiguration.cs
│   │   │   │   │   ├── AzureAdAppSetupConfiguration.cs
│   │   │   │   │   ├── AzureAdMgtSetupConfiguration.cs
│   │   │   │   │   ├── ChangeLogEntryConfiguration.cs
│   │   │   │   │   ├── ChangeLogSetupConfiguration.cs
│   │   │   │   │   ├── ChangeLogSetupFieldConfiguration.cs
│   │   │   │   │   ├── ChangeLogSetupTableConfiguration.cs
│   │   │   │   │   ├── CueSetupConfiguration.cs
│   │   │   │   │   ├── ErrorMessageConfiguration.cs
│   │   │   │   │   ├── ExchangeServiceSetupConfiguration.cs
│   │   │   │   │   ├── MediaConfiguration.cs
│   │   │   │   │   ├── MediaRepositoryConfiguration.cs
│   │   │   │   │   ├── MediaSetConfiguration.cs
│   │   │   │   │   ├── ObjectMetadataConfiguration.cs
│   │   │   │   │   ├── ObjectOptionsConfiguration.cs
│   │   │   │   │   ├── OfficeAddInConfiguration.cs
│   │   │   │   │   ├── OfficeAddInSetupConfiguration.cs
│   │   │   │   │   ├── RecordLinkConfiguration.cs
│   │   │   │   │   ├── SbOwnerCueConfiguration.cs
│   │   │   │   │   ├── SocialListeningSetupConfiguration.cs
│   │   │   │   │   ├── TeamMemberCueConfiguration.cs
│   │   │   │   │   ├── TenantMediaConfiguration.cs
│   │   │   │   │   ├── TenantMediaSetConfiguration.cs
│   │   │   │   │   ├── TenantMediaThumbnailsConfiguration.cs
│   │   │   │   │   ├── TenantPermissionConfiguration.cs
│   │   │   │   │   ├── TenantPermissionSetConfiguration.cs
│   │   │   │   │   ├── TenantWebServiceConfiguration.cs
│   │   │   │   │   ├── TenantWebServiceColumnsConfiguration.cs
│   │   │   │   │   ├── TenantWebServiceOdataConfiguration.cs
│   │   │   │   │   ├── TokenCacheConfiguration.cs
│   │   │   │   │   ├── WebServiceConfiguration.cs
│   │   │   │   │   ├── WebhookSubscriptionConfiguration.cs
│   │   │   │   │   ├── TransferHeaderConfiguration.cs
│   │   │   │   │   ├── TransferLineConfiguration.cs
│   │   │   │   │   ├── TransferReceiptHeaderConfiguration.cs
│   │   │   │   │   ├── TransferReceiptLineConfiguration.cs
│   │   │   │   │   ├── TransferShipmentHeaderConfiguration.cs
│   │   │   │   │   ├── TransferShipmentLineConfiguration.cs
│   │   │   │   │   ├── MaintenanceConfiguration.cs
│   │   │   │   │   ├── MaintenanceLedgerEntryConfiguration.cs
│   │   │   │   │   ├── MaintenanceRegistrationConfiguration.cs
│   │   │   │   │   ├── NavAppInstalledAppConfiguration.cs
│   │   │   │   │   ├── NavAppTenantAddInConfiguration.cs
│   │   │   │   │   ├── MyNotificationsConfiguration.cs
│   │   │   │   │   ├── NotificationEntryConfiguration.cs
│   │   │   │   │   ├── NotificationScheduleConfiguration.cs
│   │   │   │   │   ├── NotificationSetupConfiguration.cs
│   │   │   │   │   ├── SentNotificationEntryConfiguration.cs
│   │   │   │   │   ├── O365DeviceSetupInstructionsConfiguration.cs
│   │   │   │   │   ├── O365EmailSetupConfiguration.cs
│   │   │   │   │   ├── O365GettingStartedPageDataConfiguration.cs
│   │   │   │   │   ├── O365SalesCueConfiguration.cs
│   │   │   │   │   ├── O365SalesInitialSetupConfiguration.cs
│   │   │   │   │   ├── OutlookSynchSetupDetailConfiguration.cs
│   │   │   │   │   ├── OutlookSynchUserSetupConfiguration.cs
│   │   │   │   │   ├── AdditionalFeeSetupConfiguration.cs
│   │   │   │   │   ├── FinanceChargeMemoHeaderConfiguration.cs
│   │   │   │   │   ├── FinanceChargeMemoLineConfiguration.cs
│   │   │   │   │   ├── FinanceChargeTermsConfiguration.cs
│   │   │   │   │   ├── IssuedFinChargeMemoHeaderConfiguration.cs
│   │   │   │   │   ├── IssuedFinChargeMemoLineConfiguration.cs
│   │   │   │   │   ├── ReminderTermsConfiguration.cs
│   │   │   │   │   ├── CustomReportLayoutConfiguration.cs
│   │   │   │   │   ├── CustomReportSelectionConfiguration.cs
│   │   │   │   │   ├── ReportInboxConfiguration.cs
│   │   │   │   │   ├── ReportLayoutSelectionConfiguration.cs
│   │   │   │   │   ├── ReportSelectionsConfiguration.cs
│   │   │   │   │   ├── ContractChangeLogConfiguration.cs
│   │   │   │   │   ├── ContractGainLossEntryConfiguration.cs
│   │   │   │   │   ├── ContractGroupConfiguration.cs
│   │   │   │   │   ├── FaultAreaConfiguration.cs
│   │   │   │   │   ├── FaultCodeConfiguration.cs
│   │   │   │   │   ├── FaultReasonCodeConfiguration.cs
│   │   │   │   │   ├── FaultResolCodRelationshipConfiguration.cs
│   │   │   │   │   ├── FiledContractLineConfiguration.cs
│   │   │   │   │   ├── FiledServiceContractHeaderConfiguration.cs
│   │   │   │   │   ├── LoanerConfiguration.cs
│   │   │   │   │   ├── RepairStatusConfiguration.cs
│   │   │   │   │   ├── ResolutionCodeConfiguration.cs
│   │   │   │   │   ├── ResourceLocationConfiguration.cs
│   │   │   │   │   ├── ServPriceGroupSetupConfiguration.cs
│   │   │   │   │   ├── ServiceCommentLineConfiguration.cs
│   │   │   │   │   ├── ServiceContractAccountGroupConfiguration.cs
│   │   │   │   │   ├── ServiceContractHeaderConfiguration.cs
│   │   │   │   │   ├── ServiceContractLineConfiguration.cs
│   │   │   │   │   ├── ServiceCostConfiguration.cs
│   │   │   │   │   ├── ServiceCueConfiguration.cs
│   │   │   │   │   ├── ServiceDocumentLogConfiguration.cs
│   │   │   │   │   ├── ServiceDocumentRegisterConfiguration.cs
│   │   │   │   │   ├── ServiceEmailQueueConfiguration.cs
│   │   │   │   │   ├── ServiceHeaderConfiguration.cs
│   │   │   │   │   ├── ServiceInvoiceHeaderConfiguration.cs
│   │   │   │   │   ├── ServiceInvoiceLineConfiguration.cs
│   │   │   │   │   ├── ServiceItemConfiguration.cs
│   │   │   │   │   ├── ServiceItemComponentConfiguration.cs
│   │   │   │   │   ├── ServiceItemGroupConfiguration.cs
│   │   │   │   │   ├── ServiceItemLineConfiguration.cs
│   │   │   │   │   ├── ServiceItemLogConfiguration.cs
│   │   │   │   │   ├── ServiceLedgerEntryConfiguration.cs
│   │   │   │   │   ├── ServiceLineConfiguration.cs
│   │   │   │   │   ├── ServiceMgtSetupConfiguration.cs
│   │   │   │   │   ├── ServiceOrderAllocationConfiguration.cs
│   │   │   │   │   ├── ServiceOrderTypeConfiguration.cs
│   │   │   │   │   ├── ServicePriceGroupConfiguration.cs
│   │   │   │   │   ├── ServiceRegisterConfiguration.cs
│   │   │   │   │   ├── ServiceShipmentHeaderConfiguration.cs
│   │   │   │   │   ├── ServiceShipmentItemLineConfiguration.cs
│   │   │   │   │   ├── ServiceShipmentLineConfiguration.cs
│   │   │   │   │   ├── ServiceStatusPrioritySetupConfiguration.cs
│   │   │   │   │   ├── ServiceZoneConfiguration.cs
│   │   │   │   │   ├── SkillCodeConfiguration.cs
│   │   │   │   │   ├── SymptomCodeConfiguration.cs
│   │   │   │   │   ├── TroubleshootingHeaderConfiguration.cs
│   │   │   │   │   ├── TroubleshootingSetupConfiguration.cs
│   │   │   │   │   ├── WarrantyLedgerEntryConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── TenantRepository.cs
│   │   │   │   │   ├── AccSchedChartSetupLineRepository.cs
│   │   │   │   │   ├── AccSchedKpiWebSrvLineRepository.cs
│   │   │   │   │   ├── AccSchedKpiWebSrvSetupRepository.cs
│   │   │   │   │   ├── AccScheduleLineRepository.cs
│   │   │   │   │   ├── AccScheduleNameRepository.cs
│   │   │   │   │   ├── AccountSchedulesChartSetupRepository.cs
│   │   │   │   │   ├── ColumnLayoutRepository.cs
│   │   │   │   │   ├── ColumnLayoutNameRepository.cs
│   │   │   │   │   ├── AnalysisColumnRepository.cs
│   │   │   │   │   ├── AnalysisColumnTemplateRepository.cs
│   │   │   │   │   ├── AnalysisLineRepository.cs
│   │   │   │   │   ├── AnalysisLineTemplateRepository.cs
│   │   │   │   │   ├── AnalysisReportChartSetupRepository.cs
│   │   │   │   │   ├── AnalysisReportNameRepository.cs
│   │   │   │   │   ├── AnalysisSelectedDimensionRepository.cs
│   │   │   │   │   ├── AnalysisTypeRepository.cs
│   │   │   │   │   ├── AnalysisViewRepository.cs
│   │   │   │   │   ├── AnalysisViewEntryRepository.cs
│   │   │   │   │   ├── AnalysisViewFilterRepository.cs
│   │   │   │   │   ├── ApplicationAreaSetupRepository.cs
│   │   │   │   │   ├── ChartRepository.cs
│   │   │   │   │   ├── ChartDefinitionRepository.cs
│   │   │   │   │   ├── CommentLineRepository.cs
│   │   │   │   │   ├── CompanyInformationRepository.cs
│   │   │   │   │   ├── CountryRegionRepository.cs
│   │   │   │   │   ├── DocumentServiceRepository.cs
│   │   │   │   │   ├── ExcelBufferRepository.cs
│   │   │   │   │   ├── ExtendedTextHeaderRepository.cs
│   │   │   │   │   ├── ExtendedTextLineRepository.cs
│   │   │   │   │   ├── LanguageRepository.cs
│   │   │   │   │   ├── LastUsedChartRepository.cs
│   │   │   │   │   ├── NoSeriesRelationshipRepository.cs
│   │   │   │   │   ├── OnlineMapParameterSetupRepository.cs
│   │   │   │   │   ├── OnlineMapSetupRepository.cs
│   │   │   │   │   ├── PostCodeRepository.cs
│   │   │   │   │   ├── PrinterSelectionRepository.cs
│   │   │   │   │   ├── ReasonCodeRepository.cs
│   │   │   │   │   ├── ResponsibilityCenterRepository.cs
│   │   │   │   │   ├── RestrictedRecordRepository.cs
│   │   │   │   │   ├── ScheduledTaskRepository.cs
│   │   │   │   │   ├── ShipmentMethodRepository.cs
│   │   │   │   │   ├── ShipmentMethodTranslationRepository.cs
│   │   │   │   │   ├── SourceCodeRepository.cs
│   │   │   │   │   ├── SourceCodeSetupRepository.cs
│   │   │   │   │   ├── StandardTextRepository.cs
│   │   │   │   │   ├── TerritoryRepository.cs
│   │   │   │   │   ├── UnitOfMeasureRepository.cs
│   │   │   │   │   ├── UnitOfMeasureTranslationRepository.cs
│   │   │   │   │   ├── AssistedCompanySetupStatusRepository.cs
│   │   │   │   │   ├── AssistedSetupRepository.cs
│   │   │   │   │   ├── AssistedSetupIconsRepository.cs
│   │   │   │   │   ├── AssistedSetupLogRepository.cs
│   │   │   │   │   ├── ConfigFieldMappingRepository.cs
│   │   │   │   │   ├── ConfigMediaBufferRepository.cs
│   │   │   │   │   ├── ConfigPackageRepository.cs
│   │   │   │   │   ├── ConfigPackageDataRepository.cs
│   │   │   │   │   ├── ConfigPackageErrorRepository.cs
│   │   │   │   │   ├── ConfigPackageFieldRepository.cs
│   │   │   │   │   ├── ConfigPackageFilterRepository.cs
│   │   │   │   │   ├── ConfigPackageRecordRepository.cs
│   │   │   │   │   ├── ConfigPackageTableRepository.cs
│   │   │   │   │   ├── ConfigQuestionRepository.cs
│   │   │   │   │   ├── ConfigQuestionAreaRepository.cs
│   │   │   │   │   ├── ConfigQuestionnaireRepository.cs
│   │   │   │   │   ├── ConfigSetupRepository.cs
│   │   │   │   │   ├── ConfigTableProcessingRuleRepository.cs
│   │   │   │   │   ├── ConfigTemplateHeaderRepository.cs
│   │   │   │   │   ├── ConfigTemplateLineRepository.cs
│   │   │   │   │   ├── DataMigrationSetupRepository.cs
│   │   │   │   │   ├── BankAccountRepository.cs
│   │   │   │   │   ├── BankAccountLedgerEntryRepository.cs
│   │   │   │   │   ├── BankAccountPostingGroupRepository.cs
│   │   │   │   │   ├── BankClearingStandardRepository.cs
│   │   │   │   │   ├── BankDataConvServiceSetupRepository.cs
│   │   │   │   │   ├── BankDataConversionPmtTypeRepository.cs
│   │   │   │   │   ├── BankExportImportSetupRepository.cs
│   │   │   │   │   ├── BankPmtApplRuleRepository.cs
│   │   │   │   │   ├── CheckLedgerEntryRepository.cs
│   │   │   │   │   ├── PaymentJnlExportErrorTextRepository.cs
│   │   │   │   │   ├── PaymentRegistrationSetupRepository.cs
│   │   │   │   │   ├── BookingMgrSetupRepository.cs
│   │   │   │   │   ├── GenericChartSetupRepository.cs
│   │   │   │   │   ├── BusinessRelationRepository.cs
│   │   │   │   │   ├── CloseOpportunityCodeRepository.cs
│   │   │   │   │   ├── ContactRepository.cs
│   │   │   │   │   ├── ContactBusinessRelationRepository.cs
│   │   │   │   │   ├── ContactIndustryGroupRepository.cs
│   │   │   │   │   ├── ContactJobResponsibilityRepository.cs
│   │   │   │   │   ├── DuplicateSearchStringSetupRepository.cs
│   │   │   │   │   ├── IndustryGroupRepository.cs
│   │   │   │   │   ├── InteractionLogEntryRepository.cs
│   │   │   │   │   ├── InteractionTemplateRepository.cs
│   │   │   │   │   ├── InteractionTemplateSetupRepository.cs
│   │   │   │   │   ├── InteractionTmplLanguageRepository.cs
│   │   │   │   │   ├── JobResponsibilityRepository.cs
│   │   │   │   │   ├── MarketingSetupRepository.cs
│   │   │   │   │   ├── OpportunityRepository.cs
│   │   │   │   │   ├── RelationshipMgmtCueRepository.cs
│   │   │   │   │   ├── SalesCycleRepository.cs
│   │   │   │   │   ├── SalesCycleStageRepository.cs
│   │   │   │   │   ├── SalutationRepository.cs
│   │   │   │   │   ├── SalutationFormulaRepository.cs
│   │   │   │   │   ├── SegmentInteractionLanguageRepository.cs
│   │   │   │   │   ├── ToDoRepository.cs
│   │   │   │   │   ├── ToDoInteractionLanguageRepository.cs
│   │   │   │   │   ├── DocExchServiceSetupRepository.cs
│   │   │   │   │   ├── DocumentSendingProfileRepository.cs
│   │   │   │   │   ├── ElectronicDocumentFormatRepository.cs
│   │   │   │   │   ├── IncomingDocumentRepository.cs
│   │   │   │   │   ├── IncomingDocumentAttachmentRepository.cs
│   │   │   │   │   ├── IncomingDocumentsSetupRepository.cs
│   │   │   │   │   ├── OcrServiceSetupRepository.cs
│   │   │   │   │   ├── PostedDocsWithNoIncBufRepository.cs
│   │   │   │   │   ├── TransformationRuleRepository.cs
│   │   │   │   │   ├── DeferralTemplateRepository.cs
│   │   │   │   │   ├── DefaultDimensionRepository.cs
│   │   │   │   │   ├── DefaultDimensionPriorityRepository.cs
│   │   │   │   │   ├── DimensionRepository.cs
│   │   │   │   │   ├── DimensionCombinationRepository.cs
│   │   │   │   │   ├── DimensionSetEntryRepository.cs
│   │   │   │   │   ├── DimensionSetTreeNodeRepository.cs
│   │   │   │   │   ├── DimensionTranslationRepository.cs
│   │   │   │   │   ├── DimensionValueRepository.cs
│   │   │   │   │   ├── DimensionValueCombinationRepository.cs
│   │   │   │   │   ├── DimensionsFieldMapRepository.cs
│   │   │   │   │   ├── DimensionsTemplateRepository.cs
│   │   │   │   │   ├── SelectedDimensionRepository.cs
│   │   │   │   │   ├── SmtpMailSetupRepository.cs
│   │   │   │   │   ├── InsuranceRepository.cs
│   │   │   │   │   ├── InsuranceJournalBatchRepository.cs
│   │   │   │   │   ├── InsuranceJournalTemplateRepository.cs
│   │   │   │   │   ├── InsuranceTypeRepository.cs
│   │   │   │   │   ├── IntrastatJnlBatchRepository.cs
│   │   │   │   │   ├── IntrastatJnlLineRepository.cs
│   │   │   │   │   ├── IntrastatJnlTemplateRepository.cs
│   │   │   │   │   ├── TariffNumberRepository.cs
│   │   │   │   │   ├── TransactionTypeRepository.cs
│   │   │   │   │   ├── AddInRepository.cs
│   │   │   │   │   ├── AdministrationCueRepository.cs
│   │   │   │   │   ├── AzureAdAppSetupRepository.cs
│   │   │   │   │   ├── AzureAdMgtSetupRepository.cs
│   │   │   │   │   ├── ChangeLogEntryRepository.cs
│   │   │   │   │   ├── ChangeLogSetupRepository.cs
│   │   │   │   │   ├── ChangeLogSetupFieldRepository.cs
│   │   │   │   │   ├── ChangeLogSetupTableRepository.cs
│   │   │   │   │   ├── CueSetupRepository.cs
│   │   │   │   │   ├── ErrorMessageRepository.cs
│   │   │   │   │   ├── ExchangeServiceSetupRepository.cs
│   │   │   │   │   ├── MediaRepository.cs
│   │   │   │   │   ├── MediaRepositoryRepository.cs
│   │   │   │   │   ├── MediaSetRepository.cs
│   │   │   │   │   ├── ObjectMetadataRepository.cs
│   │   │   │   │   ├── ObjectOptionsRepository.cs
│   │   │   │   │   ├── OfficeAddInRepository.cs
│   │   │   │   │   ├── OfficeAddInSetupRepository.cs
│   │   │   │   │   ├── RecordLinkRepository.cs
│   │   │   │   │   ├── SbOwnerCueRepository.cs
│   │   │   │   │   ├── SocialListeningSetupRepository.cs
│   │   │   │   │   ├── TeamMemberCueRepository.cs
│   │   │   │   │   ├── TenantMediaRepository.cs
│   │   │   │   │   ├── TenantMediaSetRepository.cs
│   │   │   │   │   ├── TenantMediaThumbnailsRepository.cs
│   │   │   │   │   ├── TenantPermissionRepository.cs
│   │   │   │   │   ├── TenantPermissionSetRepository.cs
│   │   │   │   │   ├── TenantWebServiceRepository.cs
│   │   │   │   │   ├── TenantWebServiceColumnsRepository.cs
│   │   │   │   │   ├── TenantWebServiceOdataRepository.cs
│   │   │   │   │   ├── TokenCacheRepository.cs
│   │   │   │   │   ├── WebServiceRepository.cs
│   │   │   │   │   ├── WebhookSubscriptionRepository.cs
│   │   │   │   │   ├── TransferHeaderRepository.cs
│   │   │   │   │   ├── TransferLineRepository.cs
│   │   │   │   │   ├── TransferReceiptHeaderRepository.cs
│   │   │   │   │   ├── TransferReceiptLineRepository.cs
│   │   │   │   │   ├── TransferShipmentHeaderRepository.cs
│   │   │   │   │   ├── TransferShipmentLineRepository.cs
│   │   │   │   │   ├── MaintenanceRepository.cs
│   │   │   │   │   ├── MaintenanceLedgerEntryRepository.cs
│   │   │   │   │   ├── MaintenanceRegistrationRepository.cs
│   │   │   │   │   ├── NavAppInstalledAppRepository.cs
│   │   │   │   │   ├── NavAppTenantAddInRepository.cs
│   │   │   │   │   ├── MyNotificationsRepository.cs
│   │   │   │   │   ├── NotificationEntryRepository.cs
│   │   │   │   │   ├── NotificationScheduleRepository.cs
│   │   │   │   │   ├── NotificationSetupRepository.cs
│   │   │   │   │   ├── SentNotificationEntryRepository.cs
│   │   │   │   │   ├── O365DeviceSetupInstructionsRepository.cs
│   │   │   │   │   ├── O365EmailSetupRepository.cs
│   │   │   │   │   ├── O365GettingStartedPageDataRepository.cs
│   │   │   │   │   ├── O365SalesCueRepository.cs
│   │   │   │   │   ├── O365SalesInitialSetupRepository.cs
│   │   │   │   │   ├── OutlookSynchSetupDetailRepository.cs
│   │   │   │   │   ├── OutlookSynchUserSetupRepository.cs
│   │   │   │   │   ├── AdditionalFeeSetupRepository.cs
│   │   │   │   │   ├── FinanceChargeMemoHeaderRepository.cs
│   │   │   │   │   ├── FinanceChargeMemoLineRepository.cs
│   │   │   │   │   ├── FinanceChargeTermsRepository.cs
│   │   │   │   │   ├── IssuedFinChargeMemoHeaderRepository.cs
│   │   │   │   │   ├── IssuedFinChargeMemoLineRepository.cs
│   │   │   │   │   ├── ReminderTermsRepository.cs
│   │   │   │   │   ├── CustomReportLayoutRepository.cs
│   │   │   │   │   ├── CustomReportSelectionRepository.cs
│   │   │   │   │   ├── ReportInboxRepository.cs
│   │   │   │   │   ├── ReportLayoutSelectionRepository.cs
│   │   │   │   │   ├── ReportSelectionsRepository.cs
│   │   │   │   │   ├── ContractChangeLogRepository.cs
│   │   │   │   │   ├── ContractGainLossEntryRepository.cs
│   │   │   │   │   ├── ContractGroupRepository.cs
│   │   │   │   │   ├── FaultAreaRepository.cs
│   │   │   │   │   ├── FaultCodeRepository.cs
│   │   │   │   │   ├── FaultReasonCodeRepository.cs
│   │   │   │   │   ├── FaultResolCodRelationshipRepository.cs
│   │   │   │   │   ├── FiledContractLineRepository.cs
│   │   │   │   │   ├── FiledServiceContractHeaderRepository.cs
│   │   │   │   │   ├── LoanerRepository.cs
│   │   │   │   │   ├── RepairStatusRepository.cs
│   │   │   │   │   ├── ResolutionCodeRepository.cs
│   │   │   │   │   ├── ResourceLocationRepository.cs
│   │   │   │   │   ├── ServPriceGroupSetupRepository.cs
│   │   │   │   │   ├── ServiceCommentLineRepository.cs
│   │   │   │   │   ├── ServiceContractAccountGroupRepository.cs
│   │   │   │   │   ├── ServiceContractHeaderRepository.cs
│   │   │   │   │   ├── ServiceContractLineRepository.cs
│   │   │   │   │   ├── ServiceCostRepository.cs
│   │   │   │   │   ├── ServiceCueRepository.cs
│   │   │   │   │   ├── ServiceDocumentLogRepository.cs
│   │   │   │   │   ├── ServiceDocumentRegisterRepository.cs
│   │   │   │   │   ├── ServiceEmailQueueRepository.cs
│   │   │   │   │   ├── ServiceInvoiceHeaderRepository.cs
│   │   │   │   │   ├── ServiceInvoiceLineRepository.cs
│   │   │   │   │   ├── ServiceItemRepository.cs
│   │   │   │   │   ├── ServiceItemComponentRepository.cs
│   │   │   │   │   ├── ServiceItemGroupRepository.cs
│   │   │   │   │   ├── ServiceItemLineRepository.cs
│   │   │   │   │   ├── ServiceItemLogRepository.cs
│   │   │   │   │   ├── ServiceLedgerEntryRepository.cs
│   │   │   │   │   ├── ServiceMgtSetupRepository.cs
│   │   │   │   │   ├── ServiceOrderAllocationRepository.cs
│   │   │   │   │   ├── ServiceOrderTypeRepository.cs
│   │   │   │   │   ├── ServicePriceGroupRepository.cs
│   │   │   │   │   ├── ServiceRegisterRepository.cs
│   │   │   │   │   ├── ServiceShipmentHeaderRepository.cs
│   │   │   │   │   ├── ServiceShipmentItemLineRepository.cs
│   │   │   │   │   ├── ServiceShipmentLineRepository.cs
│   │   │   │   │   ├── ServiceStatusPrioritySetupRepository.cs
│   │   │   │   │   ├── ServiceZoneRepository.cs
│   │   │   │   │   ├── SkillCodeRepository.cs
│   │   │   │   │   ├── SymptomCodeRepository.cs
│   │   │   │   │   ├── TroubleshootingHeaderRepository.cs
│   │   │   │   │   ├── TroubleshootingSetupRepository.cs
│   │   │   │   │   ├── WarrantyLedgerEntryRepository.cs
│   │   │   │   │   ├── NoSeriesRepository.cs
│   │   │   │   │   ├── NoSeriesLineRepository.cs
│   │   │   │   │   ├── ServiceLineRepository.cs
│   │   │   │   │   ├── ServiceHeaderRepository.cs
│   │   │   │   ├── Setup.cs
│   │   │   ├── Security
│   │   │   │   ├── Configurations
│   │   │   │   │   ├── ActivitiesCueConfiguration.cs
│   │   │   │   │   ├── ApprovalCommentLineConfiguration.cs
│   │   │   │   │   ├── ApprovalEntryConfiguration.cs
│   │   │   │   │   ├── PostedApprovalCommentLineConfiguration.cs
│   │   │   │   │   ├── PostedApprovalEntryConfiguration.cs
│   │   │   │   │   ├── AccessControlConfiguration.cs
│   │   │   │   │   ├── PageDataPersonalizationConfiguration.cs
│   │   │   │   │   ├── PageDocumentationConfiguration.cs
│   │   │   │   │   ├── PermissionConfiguration.cs
│   │   │   │   │   ├── PermissionSetConfiguration.cs
│   │   │   │   │   ├── PlanConfiguration.cs
│   │   │   │   │   ├── PlanPermissionSetConfiguration.cs
│   │   │   │   │   ├── ServerInstanceConfiguration.cs
│   │   │   │   │   ├── SessionEventConfiguration.cs
│   │   │   │   │   ├── UserDefaultStyleSheetConfiguration.cs
│   │   │   │   │   ├── UserGroupConfiguration.cs
│   │   │   │   │   ├── UserGroupAccessControlConfiguration.cs
│   │   │   │   │   ├── UserGroupMemberConfiguration.cs
│   │   │   │   │   ├── UserGroupPermissionSetConfiguration.cs
│   │   │   │   │   ├── UserGroupPlanConfiguration.cs
│   │   │   │   │   ├── UserLoginConfiguration.cs
│   │   │   │   │   ├── UserMetadataConfiguration.cs
│   │   │   │   │   ├── UserPersonalizationConfiguration.cs
│   │   │   │   │   ├── UserPlanConfiguration.cs
│   │   │   │   │   ├── UserPreferenceConfiguration.cs
│   │   │   │   │   ├── UserPropertyConfiguration.cs
│   │   │   │   │   ├── UserSecurityStatusConfiguration.cs
│   │   │   │   │   ├── UserSetupConfiguration.cs
│   │   │   │   │   ├── UserTimeRegisterConfiguration.cs
│   │   │   │   │   ├── DynamicRequestPageEntityConfiguration.cs
│   │   │   │   │   ├── DynamicRequestPageFieldConfiguration.cs
│   │   │   │   │   ├── WfEventResponseCombinationConfiguration.cs
│   │   │   │   │   ├── WorkflowConfiguration.cs
│   │   │   │   │   ├── WorkflowCategoryConfiguration.cs
│   │   │   │   │   ├── WorkflowEventConfiguration.cs
│   │   │   │   │   ├── WorkflowResponseConfiguration.cs
│   │   │   │   │   ├── WorkflowRuleConfiguration.cs
│   │   │   │   │   ├── WorkflowStepConfiguration.cs
│   │   │   │   │   ├── WorkflowStepArgumentConfiguration.cs
│   │   │   │   │   ├── WorkflowStepArgumentArchiveConfiguration.cs
│   │   │   │   │   ├── WorkflowStepInstanceConfiguration.cs
│   │   │   │   │   ├── WorkflowStepInstanceArchiveConfiguration.cs
│   │   │   │   │   ├── WorkflowTableRelationConfiguration.cs
│   │   │   │   │   ├── WorkflowTableRelationValueConfiguration.cs
│   │   │   │   │   ├── WorkflowUserGroupConfiguration.cs
│   │   │   │   │   ├── WorkflowUserGroupMemberConfiguration.cs
│   │   │   │   │   ├── ActiveSessionConfiguration.cs
│   │   │   │   │   ├── UserConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── ActivitiesCueRepository.cs
│   │   │   │   │   ├── ApprovalCommentLineRepository.cs
│   │   │   │   │   ├── ApprovalEntryRepository.cs
│   │   │   │   │   ├── PostedApprovalCommentLineRepository.cs
│   │   │   │   │   ├── PostedApprovalEntryRepository.cs
│   │   │   │   │   ├── AccessControlRepository.cs
│   │   │   │   │   ├── ActiveSessionRepository.cs
